SGPA	SGPA-module.html
SGPA.settings.EMAIL_USE_TLS	SGPA.settings-module.html#EMAIL_USE_TLS
SGPA.settings.EMAIL_PORT	SGPA.settings-module.html#EMAIL_PORT
SGPA.settings.USE_TZ	SGPA.settings-module.html#USE_TZ
SGPA.settings.INSTALLED_APPS	SGPA.settings-module.html#INSTALLED_APPS
SGPA.settings.USE_L10N	SGPA.settings-module.html#USE_L10N
SGPA.settings.MEDIA_ROOT	SGPA.settings-module.html#MEDIA_ROOT
SGPA.settings.DATABASES	SGPA.settings-module.html#DATABASES
SGPA.settings.USE_I18N	SGPA.settings-module.html#USE_I18N
SGPA.settings.ADMINS	SGPA.settings-module.html#ADMINS
SGPA.settings.TEMPLATE_DEBUG	SGPA.settings-module.html#TEMPLATE_DEBUG
SGPA.settings.TEMPLATE_CONTEXT_PROCESSORS	SGPA.settings-module.html#TEMPLATE_CONTEXT_PROCESSORS
SGPA.settings.STATICFILES_DIRS	SGPA.settings-module.html#STATICFILES_DIRS
SGPA.settings.EMAIL_HOST_USER	SGPA.settings-module.html#EMAIL_HOST_USER
SGPA.settings.MEDIA_URL	SGPA.settings-module.html#MEDIA_URL
SGPA.settings_produccion	SGPA.settings_produccion-module.html
SGPA.settings_produccion.MANAGERS	SGPA.settings_produccion-module.html#MANAGERS
SGPA.settings_produccion.MIDDLEWARE_CLASSES	SGPA.settings_produccion-module.html#MIDDLEWARE_CLASSES
SGPA.settings_produccion.SITE_ID	SGPA.settings_produccion-module.html#SITE_ID
SGPA.settings_produccion.DEBUG	SGPA.settings_produccion-module.html#DEBUG
SGPA.settings_produccion.LANGUAGE_CODE	SGPA.settings_produccion-module.html#LANGUAGE_CODE
SGPA.settings_produccion.ROOT_URLCONF	SGPA.settings_produccion-module.html#ROOT_URLCONF
SGPA.settings_produccion.PATH	SGPA.settings_produccion-module.html#PATH
SGPA.settings_produccion.SECRET_KEY	SGPA.settings_produccion-module.html#SECRET_KEY
SGPA.settings_produccion.__package__	SGPA.settings_produccion-module.html#__package__
SGPA.settings_produccion.URL_LOGIN	SGPA.settings_produccion-module.html#URL_LOGIN
SGPA.settings_produccion.BASE_DIR	SGPA.settings_produccion-module.html#BASE_DIR
SGPA.settings_produccion.EMAIL_HOST_PASSWORD	SGPA.settings_produccion-module.html#EMAIL_HOST_PASSWORD
SGPA.settings_produccion.STATIC_ROOT	SGPA.settings_produccion-module.html#STATIC_ROOT
SGPA.settings_produccion.AUTH_PROFILE_MODULE	SGPA.settings_produccion-module.html#AUTH_PROFILE_MODULE
SGPA.settings_produccion.TIME_ZONE	SGPA.settings_produccion-module.html#TIME_ZONE
SGPA.settings_produccion.TEMPLATE_LOADERS	SGPA.settings_produccion-module.html#TEMPLATE_LOADERS
SGPA.settings_produccion.WSGI_APPLICATION	SGPA.settings_produccion-module.html#WSGI_APPLICATION
SGPA.settings_produccion.ALLOWED_HOSTS	SGPA.settings_produccion-module.html#ALLOWED_HOSTS
SGPA.settings_produccion.EMAIL_HOST	SGPA.settings_produccion-module.html#EMAIL_HOST
SGPA.settings_produccion.TEMPLATE_DIRS	SGPA.settings_produccion-module.html#TEMPLATE_DIRS
SGPA.settings_produccion.LOGGING	SGPA.settings_produccion-module.html#LOGGING
SGPA.settings_produccion.STATICFILES_FINDERS	SGPA.settings_produccion-module.html#STATICFILES_FINDERS
SGPA.settings_produccion.STATIC_URL	SGPA.settings_produccion-module.html#STATIC_URL
SGPA.settings_produccion.EMAIL_USE_TLS	SGPA.settings_produccion-module.html#EMAIL_USE_TLS
SGPA.settings_produccion.EMAIL_PORT	SGPA.settings_produccion-module.html#EMAIL_PORT
SGPA.settings_produccion.USE_TZ	SGPA.settings_produccion-module.html#USE_TZ
SGPA.settings_produccion.INSTALLED_APPS	SGPA.settings_produccion-module.html#INSTALLED_APPS
SGPA.settings_produccion.USE_L10N	SGPA.settings_produccion-module.html#USE_L10N
SGPA.settings_produccion.MEDIA_ROOT	SGPA.settings_produccion-module.html#MEDIA_ROOT
SGPA.settings_produccion.DATABASES	SGPA.settings_produccion-module.html#DATABASES
SGPA.settings_produccion.USE_I18N	SGPA.settings_produccion-module.html#USE_I18N
SGPA.settings_produccion.ADMINS	SGPA.settings_produccion-module.html#ADMINS
SGPA.settings_produccion.TEMPLATE_DEBUG	SGPA.settings_produccion-module.html#TEMPLATE_DEBUG
SGPA.settings_produccion.TEMPLATE_CONTEXT_PROCESSORS	SGPA.settings_produccion-module.html#TEMPLATE_CONTEXT_PROCESSORS
SGPA.settings_produccion.STATICFILES_DIRS	SGPA.settings_produccion-module.html#STATICFILES_DIRS
SGPA.settings_produccion.EMAIL_HOST_USER	SGPA.settings_produccion-module.html#EMAIL_HOST_USER
SGPA.settings_produccion.MEDIA_URL	SGPA.settings_produccion-module.html#MEDIA_URL
SGPA.urls	SGPA.urls-module.html
SGPA.urls.__package__	SGPA.urls-module.html#__package__
SGPA.urls.urlpatterns	SGPA.urls-module.html#urlpatterns
SGPA.widgets	SGPA.widgets-module.html
SGPA.widgets.CLEAR_BTN_TEMPLATE	SGPA.widgets-module.html#CLEAR_BTN_TEMPLATE
SGPA.widgets.get_supported_language	SGPA.widgets-module.html#get_supported_language
SGPA.widgets.dateConversiontoPython	SGPA.widgets-module.html#dateConversiontoPython
SGPA.widgets.toPython_re	SGPA.widgets-module.html#toPython_re
SGPA.widgets.__package__	SGPA.widgets-module.html#__package__
SGPA.widgets.BOOTSTRAP_INPUT_TEMPLATE	SGPA.widgets-module.html#BOOTSTRAP_INPUT_TEMPLATE
SGPA.widgets.supported_languages	SGPA.widgets-module.html#supported_languages
SGPA.widgets.quote	SGPA.widgets-module.html#quote
SGPA.widgets.quoted_options	SGPA.widgets-module.html#quoted_options
SGPA.widgets.dateConversiontoJavascript	SGPA.widgets-module.html#dateConversiontoJavascript
SGPA.widgets.quoted_bool_options	SGPA.widgets-module.html#quoted_bool_options
SGPA.widgets.toJavascript_re	SGPA.widgets-module.html#toJavascript_re
SGPA.wsgi	SGPA.wsgi-module.html
SGPA.wsgi.__package__	SGPA.wsgi-module.html#__package__
SGPA.wsgi.application	SGPA.wsgi-module.html#application
SGPA.wsgi.path	SGPA.wsgi-module.html#path
SGPA.apps.actividades.forms.ActividadForm	SGPA.apps.actividades.forms.ActividadForm-class.html
SGPA.apps.actividades.forms.ActividadForm.descripcion	SGPA.apps.actividades.forms.ActividadForm-class.html#descripcion
SGPA.apps.actividades.forms.ActividadForm.media	SGPA.apps.actividades.forms.ActividadForm-class.html#media
SGPA.apps.actividades.forms.ActividadForm.base_fields	SGPA.apps.actividades.forms.ActividadForm-class.html#base_fields
SGPA.apps.actividades.forms.ActividadForm.nombre	SGPA.apps.actividades.forms.ActividadForm-class.html#nombre
SGPA.apps.actividades.forms.ActividadForm.declared_fields	SGPA.apps.actividades.forms.ActividadForm-class.html#declared_fields
SGPA.apps.actividades.forms.ActividadForm.clean_nombre	SGPA.apps.actividades.forms.ActividadForm-class.html#clean_nombre
SGPA.apps.actividades.forms.AsignarActividadesForm	SGPA.apps.actividades.forms.AsignarActividadesForm-class.html
SGPA.apps.actividades.forms.AsignarActividadesForm.__init__	SGPA.apps.actividades.forms.AsignarActividadesForm-class.html#__init__
SGPA.apps.actividades.forms.AsignarActividadesForm.media	SGPA.apps.actividades.forms.AsignarActividadesForm-class.html#media
SGPA.apps.actividades.forms.AsignarActividadesForm.actividades	SGPA.apps.actividades.forms.AsignarActividadesForm-class.html#actividades
SGPA.apps.actividades.forms.AsignarActividadesForm.base_fields	SGPA.apps.actividades.forms.AsignarActividadesForm-class.html#base_fields
SGPA.apps.actividades.forms.AsignarActividadesForm.declared_fields	SGPA.apps.actividades.forms.AsignarActividadesForm-class.html#declared_fields
SGPA.apps.actividades.forms.FilterForm	SGPA.apps.actividades.forms.FilterForm-class.html
SGPA.apps.actividades.forms.FilterForm.filtro	SGPA.apps.actividades.forms.FilterForm-class.html#filtro
SGPA.apps.actividades.forms.FilterForm.paginas	SGPA.apps.actividades.forms.FilterForm-class.html#paginas
SGPA.apps.actividades.forms.FilterForm.media	SGPA.apps.actividades.forms.FilterForm-class.html#media
SGPA.apps.actividades.forms.FilterForm.base_fields	SGPA.apps.actividades.forms.FilterForm-class.html#base_fields
SGPA.apps.actividades.forms.FilterForm.declared_fields	SGPA.apps.actividades.forms.FilterForm-class.html#declared_fields
SGPA.apps.actividades.forms.FilterForm2	SGPA.apps.actividades.forms.FilterForm2-class.html
SGPA.apps.actividades.forms.FilterForm2.paginas2	SGPA.apps.actividades.forms.FilterForm2-class.html#paginas2
SGPA.apps.actividades.forms.FilterForm2.paginas1	SGPA.apps.actividades.forms.FilterForm2-class.html#paginas1
SGPA.apps.actividades.forms.FilterForm2.media	SGPA.apps.actividades.forms.FilterForm2-class.html#media
SGPA.apps.actividades.forms.FilterForm2.base_fields	SGPA.apps.actividades.forms.FilterForm2-class.html#base_fields
SGPA.apps.actividades.forms.FilterForm2.declared_fields	SGPA.apps.actividades.forms.FilterForm2-class.html#declared_fields
SGPA.apps.actividades.forms.FilterForm2.filtro1	SGPA.apps.actividades.forms.FilterForm2-class.html#filtro1
SGPA.apps.actividades.forms.FilterForm2.filtro2	SGPA.apps.actividades.forms.FilterForm2-class.html#filtro2
SGPA.apps.actividades.forms.ModActividadForm	SGPA.apps.actividades.forms.ModActividadForm-class.html
SGPA.apps.actividades.forms.ModActividadForm.descripcion	SGPA.apps.actividades.forms.ModActividadForm-class.html#descripcion
SGPA.apps.actividades.forms.ModActividadForm.media	SGPA.apps.actividades.forms.ModActividadForm-class.html#media
SGPA.apps.actividades.forms.ModActividadForm.base_fields	SGPA.apps.actividades.forms.ModActividadForm-class.html#base_fields
SGPA.apps.actividades.forms.ModActividadForm.declared_fields	SGPA.apps.actividades.forms.ModActividadForm-class.html#declared_fields
SGPA.apps.flujo.forms.FilterForm	SGPA.apps.flujo.forms.FilterForm-class.html
SGPA.apps.flujo.forms.FilterForm.filtro	SGPA.apps.flujo.forms.FilterForm-class.html#filtro
SGPA.apps.flujo.forms.FilterForm.paginas	SGPA.apps.flujo.forms.FilterForm-class.html#paginas
SGPA.apps.flujo.forms.FilterForm.media	SGPA.apps.flujo.forms.FilterForm-class.html#media
SGPA.apps.flujo.forms.FilterForm.base_fields	SGPA.apps.flujo.forms.FilterForm-class.html#base_fields
SGPA.apps.flujo.forms.FilterForm.declared_fields	SGPA.apps.flujo.forms.FilterForm-class.html#declared_fields
SGPA.apps.flujo.forms.FilterForm2	SGPA.apps.flujo.forms.FilterForm2-class.html
SGPA.apps.flujo.forms.FilterForm2.paginas2	SGPA.apps.flujo.forms.FilterForm2-class.html#paginas2
SGPA.apps.flujo.forms.FilterForm2.paginas1	SGPA.apps.flujo.forms.FilterForm2-class.html#paginas1
SGPA.apps.flujo.forms.FilterForm2.media	SGPA.apps.flujo.forms.FilterForm2-class.html#media
SGPA.apps.flujo.forms.FilterForm2.base_fields	SGPA.apps.flujo.forms.FilterForm2-class.html#base_fields
SGPA.apps.flujo.forms.FilterForm2.declared_fields	SGPA.apps.flujo.forms.FilterForm2-class.html#declared_fields
SGPA.apps.flujo.forms.FilterForm2.filtro1	SGPA.apps.flujo.forms.FilterForm2-class.html#filtro1
SGPA.apps.flujo.forms.FilterForm2.filtro2	SGPA.apps.flujo.forms.FilterForm2-class.html#filtro2
SGPA.apps.flujo.forms.FlujoForm	SGPA.apps.flujo.forms.FlujoForm-class.html
SGPA.apps.flujo.forms.FlujoForm.descripcion	SGPA.apps.flujo.forms.FlujoForm-class.html#descripcion
SGPA.apps.flujo.forms.FlujoForm.media	SGPA.apps.flujo.forms.FlujoForm-class.html#media
SGPA.apps.flujo.forms.FlujoForm.base_fields	SGPA.apps.flujo.forms.FlujoForm-class.html#base_fields
SGPA.apps.flujo.forms.FlujoForm.nombre	SGPA.apps.flujo.forms.FlujoForm-class.html#nombre
SGPA.apps.flujo.forms.FlujoForm.declared_fields	SGPA.apps.flujo.forms.FlujoForm-class.html#declared_fields
SGPA.apps.flujo.forms.FlujoForm.clean_nombre	SGPA.apps.flujo.forms.FlujoForm-class.html#clean_nombre
SGPA.apps.flujo.forms.ModFlujoForm	SGPA.apps.flujo.forms.ModFlujoForm-class.html
SGPA.apps.flujo.forms.ModFlujoForm.descripcion	SGPA.apps.flujo.forms.ModFlujoForm-class.html#descripcion
SGPA.apps.flujo.forms.ModFlujoForm.media	SGPA.apps.flujo.forms.ModFlujoForm-class.html#media
SGPA.apps.flujo.forms.ModFlujoForm.base_fields	SGPA.apps.flujo.forms.ModFlujoForm-class.html#base_fields
SGPA.apps.flujo.forms.ModFlujoForm.declared_fields	SGPA.apps.flujo.forms.ModFlujoForm-class.html#declared_fields
SGPA.apps.home.forms.LoginForm	SGPA.apps.home.forms.LoginForm-class.html
SGPA.apps.home.forms.LoginForm.Nombre	SGPA.apps.home.forms.LoginForm-class.html#Nombre
SGPA.apps.home.forms.LoginForm.Contrasena	SGPA.apps.home.forms.LoginForm-class.html#Contrasena
SGPA.apps.home.forms.LoginForm.media	SGPA.apps.home.forms.LoginForm-class.html#media
SGPA.apps.home.forms.LoginForm.base_fields	SGPA.apps.home.forms.LoginForm-class.html#base_fields
SGPA.apps.home.forms.LoginForm.declared_fields	SGPA.apps.home.forms.LoginForm-class.html#declared_fields
SGPA.apps.home.forms.RecuperarContrasenaForm	SGPA.apps.home.forms.RecuperarContrasenaForm-class.html
SGPA.apps.home.forms.RecuperarContrasenaForm.media	SGPA.apps.home.forms.RecuperarContrasenaForm-class.html#media
SGPA.apps.home.forms.RecuperarContrasenaForm.base_fields	SGPA.apps.home.forms.RecuperarContrasenaForm-class.html#base_fields
SGPA.apps.home.forms.RecuperarContrasenaForm.declared_fields	SGPA.apps.home.forms.RecuperarContrasenaForm-class.html#declared_fields
SGPA.apps.home.forms.RecuperarContrasenaForm.Correo	SGPA.apps.home.forms.RecuperarContrasenaForm-class.html#Correo
SGPA.apps.home.models.userProfile	SGPA.apps.home.models.userProfile-class.html
SGPA.apps.home.models.userProfile.DoesNotExist	SGPA.apps.home.models.userProfile.DoesNotExist-class.html
SGPA.apps.home.models.userProfile.MultipleObjectsReturned	SGPA.apps.home.models.userProfile.MultipleObjectsReturned-class.html
SGPA.apps.home.models.userProfile._base_manager	SGPA.apps.home.models.userProfile-class.html#_base_manager
SGPA.apps.home.models.userProfile._default_manager	SGPA.apps.home.models.userProfile-class.html#_default_manager
SGPA.apps.home.models.userProfile.objects	SGPA.apps.home.models.userProfile-class.html#objects
SGPA.apps.home.models.userProfile._meta	SGPA.apps.home.models.userProfile-class.html#_meta
SGPA.apps.home.models.userProfile.DoesNotExist	SGPA.apps.home.models.userProfile.DoesNotExist-class.html
SGPA.apps.home.models.userProfile.DoesNotExist.__setstate__	SGPA.apps.home.models.userProfile.DoesNotExist-class.html#__setstate__
SGPA.apps.home.models.userProfile.DoesNotExist.__reduce__	SGPA.apps.home.models.userProfile.DoesNotExist-class.html#__reduce__
SGPA.apps.home.models.userProfile.MultipleObjectsReturned	SGPA.apps.home.models.userProfile.MultipleObjectsReturned-class.html
SGPA.apps.home.models.userProfile.MultipleObjectsReturned.__setstate__	SGPA.apps.home.models.userProfile.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.home.models.userProfile.MultipleObjectsReturned.__reduce__	SGPA.apps.home.models.userProfile.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.home.tests.UserTestCase	SGPA.apps.home.tests.UserTestCase-class.html
SGPA.apps.home.tests.UserTestCase.testAsigAct_Proy_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsigAct_Proy_View
SGPA.apps.home.tests.UserTestCase.testCrearActividad_View	SGPA.apps.home.tests.UserTestCase-class.html#testCrearActividad_View
SGPA.apps.home.tests.UserTestCase.testBurndown_View	SGPA.apps.home.tests.UserTestCase-class.html#testBurndown_View
SGPA.apps.home.tests.UserTestCase.testUnDelUser_View	SGPA.apps.home.tests.UserTestCase-class.html#testUnDelUser_View
SGPA.apps.home.tests.UserTestCase.testCambiar_Actividad_Kanban_View	SGPA.apps.home.tests.UserTestCase-class.html#testCambiar_Actividad_Kanban_View
SGPA.apps.home.tests.UserTestCase.testVerKanban_View	SGPA.apps.home.tests.UserTestCase-class.html#testVerKanban_View
SGPA.apps.home.tests.UserTestCase.testAsigFlujo_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsigFlujo_View
SGPA.apps.home.tests.UserTestCase.testModActividad_View	SGPA.apps.home.tests.UserTestCase-class.html#testModActividad_View
SGPA.apps.home.tests.UserTestCase.testLogin_View	SGPA.apps.home.tests.UserTestCase-class.html#testLogin_View
SGPA.apps.home.tests.UserTestCase.testFinalizar_Sprint_View	SGPA.apps.home.tests.UserTestCase-class.html#testFinalizar_Sprint_View
SGPA.apps.home.tests.UserTestCase.testDelUser_View	SGPA.apps.home.tests.UserTestCase-class.html#testDelUser_View
SGPA.apps.home.tests.UserTestCase.testReporte5_View	SGPA.apps.home.tests.UserTestCase-class.html#testReporte5_View
SGPA.apps.home.tests.UserTestCase.testCrearFlujo_View	SGPA.apps.home.tests.UserTestCase-class.html#testCrearFlujo_View
SGPA.apps.home.tests.UserTestCase.testDelSprint_View	SGPA.apps.home.tests.UserTestCase-class.html#testDelSprint_View
SGPA.apps.home.tests.UserTestCase.testAsignar_SprintUS_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsignar_SprintUS_View
SGPA.apps.home.tests.UserTestCase.testRecuperarPass_View	SGPA.apps.home.tests.UserTestCase-class.html#testRecuperarPass_View
django.test.testcases.SimpleTestCase.client_class	django.test.client.Client-class.html
SGPA.apps.home.tests.UserTestCase.testAsinar_USSprint_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsinar_USSprint_View
SGPA.apps.home.tests.UserTestCase.testReporte1_View	SGPA.apps.home.tests.UserTestCase-class.html#testReporte1_View
SGPA.apps.home.tests.UserTestCase.setUp	SGPA.apps.home.tests.UserTestCase-class.html#setUp
SGPA.apps.home.tests.UserTestCase.testSubirActividad	SGPA.apps.home.tests.UserTestCase-class.html#testSubirActividad
SGPA.apps.home.tests.UserTestCase.testAddUser_View	SGPA.apps.home.tests.UserTestCase-class.html#testAddUser_View
SGPA.apps.home.tests.UserTestCase.testReporte3_View	SGPA.apps.home.tests.UserTestCase-class.html#testReporte3_View
SGPA.apps.home.tests.UserTestCase.testDelRol_View	SGPA.apps.home.tests.UserTestCase-class.html#testDelRol_View
SGPA.apps.home.tests.UserTestCase.testBajarActividad_Proyecto	SGPA.apps.home.tests.UserTestCase-class.html#testBajarActividad_Proyecto
SGPA.apps.home.tests.UserTestCase.testBajarActividad	SGPA.apps.home.tests.UserTestCase-class.html#testBajarActividad
SGPA.apps.home.tests.UserTestCase.testReAsinar_SprintUS_View	SGPA.apps.home.tests.UserTestCase-class.html#testReAsinar_SprintUS_View
SGPA.apps.home.tests.UserTestCase.testCrearProyecto_View	SGPA.apps.home.tests.UserTestCase-class.html#testCrearProyecto_View
SGPA.apps.home.tests.UserTestCase.testViewUser_View	SGPA.apps.home.tests.UserTestCase-class.html#testViewUser_View
SGPA.apps.home.tests.UserTestCase.testDelUserStorie_View	SGPA.apps.home.tests.UserTestCase-class.html#testDelUserStorie_View
SGPA.apps.home.tests.UserTestCase.testModProyecto_View	SGPA.apps.home.tests.UserTestCase-class.html#testModProyecto_View
SGPA.apps.home.tests.UserTestCase.testDelFlujo_View	SGPA.apps.home.tests.UserTestCase-class.html#testDelFlujo_View
SGPA.apps.home.tests.UserTestCase.testModFlujo_View	SGPA.apps.home.tests.UserTestCase-class.html#testModFlujo_View
SGPA.apps.home.tests.UserTestCase.testAsignar_FlujoUS_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsignar_FlujoUS_View
SGPA.apps.home.tests.UserTestCase.testBorrarMiembro_View	SGPA.apps.home.tests.UserTestCase-class.html#testBorrarMiembro_View
SGPA.apps.home.tests.UserTestCase.testDelActividad_View	SGPA.apps.home.tests.UserTestCase-class.html#testDelActividad_View
SGPA.apps.home.tests.UserTestCase.testCrearUserStorie_View	SGPA.apps.home.tests.UserTestCase-class.html#testCrearUserStorie_View
SGPA.apps.home.tests.UserTestCase.testFinalizar_Proyecto_View	SGPA.apps.home.tests.UserTestCase-class.html#testFinalizar_Proyecto_View
SGPA.apps.home.tests.UserTestCase.testModSprint_View	SGPA.apps.home.tests.UserTestCase-class.html#testModSprint_View
SGPA.apps.home.tests.UserTestCase.testVerAct_Proy_View	SGPA.apps.home.tests.UserTestCase-class.html#testVerAct_Proy_View
SGPA.apps.home.tests.UserTestCase.testAsignar_EncargadoUS_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsignar_EncargadoUS_View
SGPA.apps.home.tests.UserTestCase.testCreateUser	SGPA.apps.home.tests.UserTestCase-class.html#testCreateUser
SGPA.apps.home.tests.UserTestCase.testSubirActividad_Proyecto	SGPA.apps.home.tests.UserTestCase-class.html#testSubirActividad_Proyecto
SGPA.apps.home.tests.UserTestCase.testModUser_View	SGPA.apps.home.tests.UserTestCase-class.html#testModUser_View
SGPA.apps.home.tests.UserTestCase.testVer_log_userHistory_View	SGPA.apps.home.tests.UserTestCase-class.html#testVer_log_userHistory_View
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
SGPA.apps.home.tests.UserTestCase.testCambiar_Estado_Kanban_View	SGPA.apps.home.tests.UserTestCase-class.html#testCambiar_Estado_Kanban_View
SGPA.apps.home.tests.UserTestCase.testIniciar_Sprint_View	SGPA.apps.home.tests.UserTestCase-class.html#testIniciar_Sprint_View
SGPA.apps.home.tests.UserTestCase.testAddComment_View	SGPA.apps.home.tests.UserTestCase-class.html#testAddComment_View
SGPA.apps.home.tests.UserTestCase.testModUserStorie_View	SGPA.apps.home.tests.UserTestCase-class.html#testModUserStorie_View
SGPA.apps.home.tests.UserTestCase.testModRol_View	SGPA.apps.home.tests.UserTestCase-class.html#testModRol_View
SGPA.apps.home.tests.UserTestCase.testCreateRolSist_View	SGPA.apps.home.tests.UserTestCase-class.html#testCreateRolSist_View
SGPA.apps.home.tests.UserTestCase.testCreateRolProy_View	SGPA.apps.home.tests.UserTestCase-class.html#testCreateRolProy_View
SGPA.apps.home.tests.UserTestCase.testReporte6_View	SGPA.apps.home.tests.UserTestCase-class.html#testReporte6_View
SGPA.apps.home.tests.UserTestCase.testReporte2_View	SGPA.apps.home.tests.UserTestCase-class.html#testReporte2_View
SGPA.apps.home.tests.UserTestCase.testCrearSprint_View	SGPA.apps.home.tests.UserTestCase-class.html#testCrearSprint_View
SGPA.apps.home.tests.UserTestCase.testFinalizarUS_View	SGPA.apps.home.tests.UserTestCase-class.html#testFinalizarUS_View
SGPA.apps.home.tests.UserTestCase.testAsigAct_Flujo_View	SGPA.apps.home.tests.UserTestCase-class.html#testAsigAct_Flujo_View
SGPA.apps.home.tests.UserTestCase.testChangePass_View	SGPA.apps.home.tests.UserTestCase-class.html#testChangePass_View
SGPA.apps.home.tests.UserTestCase.testIniciar_Proyecto_View	SGPA.apps.home.tests.UserTestCase-class.html#testIniciar_Proyecto_View
SGPA.apps.home.tests.UserTestCase.testReporte4_View	SGPA.apps.home.tests.UserTestCase-class.html#testReporte4_View
SGPA.apps.home.tests.UserTestCase.testAdjuntar_ArchivoUS_View	SGPA.apps.home.tests.UserTestCase-class.html#testAdjuntar_ArchivoUS_View
SGPA.apps.proyectos.forms.AsignarActividadesProyForm	SGPA.apps.proyectos.forms.AsignarActividadesProyForm-class.html
SGPA.apps.proyectos.forms.AsignarActividadesProyForm.__init__	SGPA.apps.proyectos.forms.AsignarActividadesProyForm-class.html#__init__
SGPA.apps.proyectos.forms.AsignarActividadesProyForm.media	SGPA.apps.proyectos.forms.AsignarActividadesProyForm-class.html#media
SGPA.apps.proyectos.forms.AsignarActividadesProyForm.actividades	SGPA.apps.proyectos.forms.AsignarActividadesProyForm-class.html#actividades
SGPA.apps.proyectos.forms.AsignarActividadesProyForm.base_fields	SGPA.apps.proyectos.forms.AsignarActividadesProyForm-class.html#base_fields
SGPA.apps.proyectos.forms.AsignarActividadesProyForm.declared_fields	SGPA.apps.proyectos.forms.AsignarActividadesProyForm-class.html#declared_fields
SGPA.apps.proyectos.forms.AsignarEncargadoUSForm	SGPA.apps.proyectos.forms.AsignarEncargadoUSForm-class.html
SGPA.apps.proyectos.forms.AsignarEncargadoUSForm.media	SGPA.apps.proyectos.forms.AsignarEncargadoUSForm-class.html#media
SGPA.apps.proyectos.forms.AsignarEncargadoUSForm.base_fields	SGPA.apps.proyectos.forms.AsignarEncargadoUSForm-class.html#base_fields
SGPA.apps.proyectos.forms.AsignarEncargadoUSForm.declared_fields	SGPA.apps.proyectos.forms.AsignarEncargadoUSForm-class.html#declared_fields
SGPA.apps.proyectos.forms.AsignarEncargadoUSForm.encargado	SGPA.apps.proyectos.forms.AsignarEncargadoUSForm-class.html#encargado
SGPA.apps.proyectos.forms.AsignarFlujoForm	SGPA.apps.proyectos.forms.AsignarFlujoForm-class.html
SGPA.apps.proyectos.forms.AsignarFlujoForm.media	SGPA.apps.proyectos.forms.AsignarFlujoForm-class.html#media
SGPA.apps.proyectos.forms.AsignarFlujoForm.base_fields	SGPA.apps.proyectos.forms.AsignarFlujoForm-class.html#base_fields
SGPA.apps.proyectos.forms.AsignarFlujoForm.flujos	SGPA.apps.proyectos.forms.AsignarFlujoForm-class.html#flujos
SGPA.apps.proyectos.forms.AsignarFlujoForm.declared_fields	SGPA.apps.proyectos.forms.AsignarFlujoForm-class.html#declared_fields
SGPA.apps.proyectos.forms.FilterForm	SGPA.apps.proyectos.forms.FilterForm-class.html
SGPA.apps.proyectos.forms.FilterForm.filtro	SGPA.apps.proyectos.forms.FilterForm-class.html#filtro
SGPA.apps.proyectos.forms.FilterForm.paginas	SGPA.apps.proyectos.forms.FilterForm-class.html#paginas
SGPA.apps.proyectos.forms.FilterForm.media	SGPA.apps.proyectos.forms.FilterForm-class.html#media
SGPA.apps.proyectos.forms.FilterForm.base_fields	SGPA.apps.proyectos.forms.FilterForm-class.html#base_fields
SGPA.apps.proyectos.forms.FilterForm.declared_fields	SGPA.apps.proyectos.forms.FilterForm-class.html#declared_fields
SGPA.apps.proyectos.forms.FilterForm2	SGPA.apps.proyectos.forms.FilterForm2-class.html
SGPA.apps.proyectos.forms.FilterForm2.paginas2	SGPA.apps.proyectos.forms.FilterForm2-class.html#paginas2
SGPA.apps.proyectos.forms.FilterForm2.paginas1	SGPA.apps.proyectos.forms.FilterForm2-class.html#paginas1
SGPA.apps.proyectos.forms.FilterForm2.media	SGPA.apps.proyectos.forms.FilterForm2-class.html#media
SGPA.apps.proyectos.forms.FilterForm2.base_fields	SGPA.apps.proyectos.forms.FilterForm2-class.html#base_fields
SGPA.apps.proyectos.forms.FilterForm2.declared_fields	SGPA.apps.proyectos.forms.FilterForm2-class.html#declared_fields
SGPA.apps.proyectos.forms.FilterForm2.filtro1	SGPA.apps.proyectos.forms.FilterForm2-class.html#filtro1
SGPA.apps.proyectos.forms.FilterForm2.filtro2	SGPA.apps.proyectos.forms.FilterForm2-class.html#filtro2
SGPA.apps.proyectos.forms.ModProyectoForm	SGPA.apps.proyectos.forms.ModProyectoForm-class.html
SGPA.apps.proyectos.forms.ModProyectoForm.cantidad	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#cantidad
SGPA.apps.proyectos.forms.ModProyectoForm.descripcion	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#descripcion
SGPA.apps.proyectos.forms.ModProyectoForm.media	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#media
SGPA.apps.proyectos.forms.ModProyectoForm.usuario_lider	SGPA.apps.proyectos.forms.ModProyectoForm-class.html#usuario_lider
